Package                     Version                
--------------------------- --------
absl-py                     0.7.1
addict                      2.2.1
AdelaiDet                   0.2.0                  
albumentations              0.4.6
apex                        0.1
astor                       0.8.0
astroid                     2.3.3
astropy                     4.0.1.post1
astunparse                  1.6.3
attr                        0.3.1
attrs                       19.1.0
backcall                    0.1.0
beautifulsoup4              4.8.2
bleach                      1.5.0
bs4                         0.0.1
cachetools                  4.0.0
catalyst                    20.7
certifi                     2019.11.28
chardet                     3.0.4
click                       7.1.2
cloudpickle                 1.2.2
coco                        0.0.0
colorama                    0.4.1
confuse                     1.0.0
cycler                      0.10.0
Cython                      0.29.13
dataclasses                 0.7
DCNv2                       0.1
decorator                   4.4.0
defusedxml                  0.6.0
deprecation                 2.1.0
dicom2nifti                 2.2.10
dlib                        19.19.0
docopt                      0.6.2
easydict                    1.9
efficientnet-pytorch        0.6.3
efficientnet-pytorch-3d     0.6.3
entrypoints                 0.3
eulerian-magnification      0.22
flashtorch                  0.1.2
future                      0.18.2
fvcore                      0.1
gast                        0.3.3
gitdb                       4.0.5
gitdb2                      2.0.6
GitPython                   3.1.3
google-auth                 1.10.0
google-auth-oauthlib        0.4.1
google-pasta                0.2.0
graphviz                    0.14
grpcio                      1.26.0
h5py                        2.10.0
hdf5storage                 0.1.15
html5lib                    0.9999999
htmlmin                     0.1.12
humanize                    2.6.0
idna                        2.8
image-classifiers           1.0.0
ImageHash                   4.0
imageio                     2.5.0
imantics                    0.1.11
imgaug                      0.4.0
importlib-metadata          1.6.0
importlib-resources         1.4.0
imutils                     0.5.3
ipykernel                   5.1.1
ipython                     7.7.0
ipython-genutils            0.2.0
ipywidgets                  7.5.1
isort                       4.3.21
iu                          0.0.1
jedi                        0.14.1
Jinja2                      2.11.1
joblib                      0.14.1
jsonpatch                   1.24
jsonpickle                  1.2
jsonpointer                 2.0
jsonschema                  3.0.1
jupyter                     1.0.0
jupyter-client              5.3.4
jupyter-console             6.0.0
jupyter-core                4.6.1
kaggle                      1.5.6
Keras                       2.2.4
Keras-Applications          1.0.8
Keras-Preprocessing         1.1.2
kiwisolver                  1.1.0
kornia                      0.2.0
lazy-object-proxy           1.4.3
leveldb                     0.194
llvmlite                    0.31.0
lxml                        4.4.2
Markdown                    3.1.1
MarkupSafe                  1.1.1
matplotlib                  3.1.1
mccabe                      0.6.1
menpo                       0.10.0
menpofit                    0.6.1
missingno                   0.4.2
mistune                     0.8.4
mmcv                        1.1.2
mock                        3.0.5
monai                       0.3.0
more-itertools              8.2.0
munch                       2.3.2
nbconvert                   5.5.0
nbformat                    4.4.0
networkx                    2.3
nibabel                     3.1.1
ninja                       1.9.0.post1
nose                        1.3.7
notebook                    6.0.0
numba                       0.47.0
numpy                       1.17.0
oauthlib                    3.1.0
omegaconf                   2.0.0
onnx                        1.6.0
onnx-tf                     1.5.0
onnx2keras                  0.0.18
opencv-contrib-python       4.2.0.34
opencv-python               4.1.1.26
opencv-python-headless      4.1.1.26
opt-einsum                  3.1.0
packaging                   19.2
pandas                      0.25.3
pandas-profiling            2.5.0
pandocfilters               1.4.2
parso                       0.5.1
pexpect                     4.7.0
phik                        0.9.9
pickleshare                 0.7.5
Pillow                      6.2.0
pip                         20.2.3
pipreqs                     0.4.10
plotly                      4.8.2
pluggy                      0.13.1
Polygon3                    3.0.8
portalocker                 1.5.2
pretrainedmodels            0.7.4
prometheus-client           0.7.1
prompt-toolkit              2.0.9
protobuf                    3.9.0
psutil                      5.7.0
ptyprocess                  0.6.0
py                          1.8.1
py-cpuinfo                  5.0.0
pyasn1                      0.4.8
pyasn1-modules              0.2.7
pycocotools                 2.0.0
pycurl                      7.43.0
pydicom                     2.0.0
pydot                       1.4.1
Pygments                    2.4.2
pygobject                   3.20.0
pykwalify                   1.7.0
pylint                      2.4.4
pynrrd                      0.4.2
pynvml                      8.0.4
pyparsing                   2.4.1.1
pyradiomics                 3.0
pyrsistent                  0.15.4
pytest                      5.4.1
pytest-pylint               0.15.1
python-apt                  1.1.0b1+ubuntu0.16.4.5
python-dateutil             2.8.0
Python-Deprecated           1.1.0
python-gflags               3.1.2
python-Levenshtein          0.12.0
python-slugify              4.0.0
pytorch2keras               0.2.3
pytorchcv                   0.0.58
pytz                        2019.1
PyWavelets                  1.0.0
PyYAML                      5.1.1
pyzmq                       18.0.2
qtconsole                   4.5.2
requests                    2.22.0
requests-oauthlib           1.3.0
resnest                     0.0.3
retrying                    1.3.3
rsa                         4.0
rstr                        2.2.6
sacred                      0.8.1
scikit-image                0.16.2
scikit-learn                0.21.2
scipy                       1.1.0
seaborn                     0.9.0
segmentation-models-pytorch 0.0.3
Send2Trash                  1.5.0
setuptools                  45.0.0
Shapely                     1.6.4.post2
SimpleITK                   1.2.0
six                         1.12.0
sklearn                     0.0
smmap                       3.0.4
smmap2                      2.0.5
soupsieve                   1.9.5
ssh-import-id               5.5
syft-tensorflow             0.1.0
tabulate                    0.8.6
tangled-up-in-unicode       0.0.3
tensorboard                 2.2.2
tensorboard-plugin-wit      1.6.0.post3
tensorboardX                2.0
tensorflow                  1.13.1
tensorflow-estimator        1.13.0
tensorflow-tensorboard      1.5.1
termcolor                   1.1.0
terminado                   0.8.2
terminaltables              3.1.0
testpath                    0.4.2
text-unidecode              1.3
Theano                      1.0.4
timm                        0.1.20
torch                       1.6.0
torch-encoding              1.2.1b20200608
torchfile                   0.1.0
torchio                     0.17.34
torchnet                    0.0.4
torchsummary                1.5.1
torchvision                 0.7.0
torchviz                    0.0.1
tornado                     6.0.3
tqdm                        4.46.1
traitlets                   4.3.2
typed-ast                   1.4.1
typing-extensions           3.7.4.2
unattended-upgrades         0.1
urllib3                     1.24.3
